subject,block,word_picture,trial,event_type,event_type_last4runs,rt,lag,item,eeg_rejected,sub_block
10,3,1,104,1,1,856,NaN,EARRING,0,7
10,4,2,1,1,0,748,NaN,VIOLIN,1,1
10,4,2,2,1,0,442,NaN,MONITOR,0,1
10,4,2,3,0,0,519,NaN,SQUIRREL,0,1
10,4,2,4,1,0,376,NaN,BANANA,0,1
10,4,2,5,0,0,318,NaN,BOTTLE,0,1
10,4,2,6,0,0,525,NaN,OCTOPUS,0,1
10,4,2,7,1,0,442,NaN,TOASTER,0,2
10,4,2,8,0,0,454,NaN,KEYBOARD,0,2
10,4,2,9,0,0,577,NaN,CALCULATOR,0,2
10,4,2,10,2,0,834,8,MONITOR,0,2
10,4,2,11,2,0,691,10,VIOLIN,0,2
10,4,2,12,2,0,673,8,BANANA,0,2
10,4,2,13,0,0,625,NaN,STAMP,0,2
10,4,2,14,1,0,532,NaN,COCONUT,0,2
10,4,2,15,1,0,529,NaN,BROOM,0,2
10,4,2,16,0,0,516,NaN,CAT,0,3
10,4,2,17,0,0,498,NaN,DOLL,0,3
10,4,2,18,3,0,601,7,VIOLIN,0,3
10,4,2,19,1,0,853,NaN,UMBRELLA,0,3
10,4,2,20,0,0,945,NaN,WHISK,0,3
10,4,2,21,2,0,822,14,TOASTER,0,3
10,4,2,22,0,0,819,NaN,SPOON,0,3
10,4,2,23,3,0,831,11,BANANA,0,3
10,4,2,24,0,0,708,NaN,TROWEL,0,3
10,4,2,25,2,0,635,11,COCONUT,0,3
10,4,2,26,0,0,623,NaN,CHICK,0,3
10,4,2,27,0,0,540,NaN,CIGAR,0,3
10,4,2,28,1,0,577,NaN,FUNNEL,0,3
10,4,2,29,1,0,589,NaN,TORTOISE,0,3
10,4,2,30,3,0,1091,20,MONITOR,0,3
10,4,2,31,7,0,768,16,BROOM,0,3
10,4,2,32,0,0,620,NaN,NOSE,0,3
10,4,2,33,0,0,482,NaN,SHARPENER,0,3
10,4,2,34,0,0,664,NaN,CUP,0,4
10,4,2,35,0,0,587,NaN,GOLFBALL,0,4
10,4,2,36,7,7,569,8,FUNNEL,0,4
10,4,2,37,4,4,711,14,BANANA,0,4
10,4,2,38,0,0,658,NaN,SNOWMAN,0,4
10,4,2,39,4,4,800,9,MONITOR,0,4
10,4,2,40,0,0,797,NaN,OSTRICH,0,4
10,4,2,41,3,3,724,20,TOASTER,0,4
10,4,2,42,3,3,791,11,BROOM,0,4
10,4,2,43,2,2,718,24,UMBRELLA,0,4
10,4,2,44,1,1,641,NaN,TRASHCAN,0,4
10,4,2,45,2,2,833,16,TORTOISE,0,4
10,4,2,46,4,4,755,28,VIOLIN,0,4
10,4,2,47,0,0,627,NaN,BIKESEAT,0,4
10,4,2,48,0,0,884,NaN,SHAVER,0,4
10,4,2,49,3,3,756,24,COCONUT,0,4
10,4,2,50,1,1,873,NaN,STRAINER,0,4
10,4,2,51,1,1,1070,NaN,CIRCUIT,0,4
10,4,2,52,0,0,923,NaN,PHOTOCOPIER,0,5
10,4,2,53,8,8,950,17,FUNNEL,0,5
10,4,2,54,0,0,917,NaN,TELEVISION,0,5
10,4,2,55,4,4,729,13,BROOM,0,5
10,4,2,56,3,3,757,11,TORTOISE,0,5
10,4,2,57,1,1,789,NaN,MOON,0,5
10,4,2,58,4,4,792,9,COCONUT,0,5
10,4,2,59,0,0,775,NaN,FAX,0,5
10,4,2,60,1,1,797,NaN,RAFT,0,5
10,4,2,61,2,2,720,11,STRAINER,0,5
10,4,2,62,0,0,782,NaN,HOSE,0,5
10,4,2,63,4,4,659,22,TOASTER,0,5
10,4,2,64,2,2,811,13,CIRCUIT,0,5
10,4,2,65,0,0,743,NaN,GASMASK,0,5
10,4,2,66,0,0,810,NaN,SHARK,0,5
10,4,2,67,7,7,952,23,TRASHCAN,0,5
10,4,2,68,3,3,799,25,UMBRELLA,0,5
10,4,2,69,1,1,936,NaN,RIFLE,0,5
10,4,2,70,0,0,709,NaN,SWORD,0,6
10,4,2,71,4,4,716,18,FUNNEL,0,6
10,4,2,72,1,1,783,NaN,ENVELOPE,0,6
10,4,2,73,0,0,880,NaN,WINDOW,0,6
10,4,2,74,2,2,797,14,RAFT,0,6
10,4,2,75,4,4,714,19,TORTOISE,0,6
10,4,2,76,8,8,886,12,CIRCUIT,0,6
10,4,2,77,3,3,768,16,STRAINER,0,6
10,4,2,78,3,3,710,11,TRASHCAN,0,6
10,4,2,79,1,1,668,NaN,CROSS,0,6
10,4,2,80,0,0,840,NaN,GUITAR,0,6
10,4,2,81,2,2,847,12,RIFLE,0,6
10,4,2,82,4,4,769,14,UMBRELLA,0,6
10,4,2,83,0,0,751,NaN,RING,0,6
10,4,2,84,1,1,838,NaN,SKATEBOARD,0,6
10,4,2,85,0,0,800,NaN,RAZOR,0,6
10,4,2,86,2,2,952,29,MOON,0,6
10,4,2,87,0,0,780,NaN,OAR,0,6
10,4,2,88,0,0,842,NaN,HAIRBRUSH,0,7
10,4,2,89,2,2,884,10,CROSS,0,7
10,4,2,90,2,2,781,18,ENVELOPE,0,7
10,4,2,91,0,0,778,NaN,STARFISH,0,7
10,4,2,92,1,1,790,NaN,RACKET,0,7
10,4,2,93,1,1,892,NaN,PRINTER,0,7
10,4,2,94,4,4,879,17,STRAINER,0,7
10,4,2,95,3,3,836,9,MOON,1,7
10,4,2,96,1,1,599,NaN,WOK,1,7
10,4,2,97,4,4,711,21,CIRCUIT,0,7
10,4,2,98,0,0,698,NaN,EXTINGUISHER,0,7
10,4,2,99,3,3,825,18,RIFLE,0,7
10,4,2,100,0,0,717,NaN,PEN,0,7
10,4,2,101,0,0,899,NaN,PEPPERMILL,0,7
10,4,2,102,0,0,951,NaN,CAR,0,7
10,4,2,103,4,4,838,25,TRASHCAN,0,7
10,4,2,104,3,3,920,30,RAFT,0,7
10,5,2,1,1,0,706,NaN,PLIERS,0,1
10,5,2,2,1,0,566,NaN,GOLDFISH,0,1
10,5,2,3,1,0,593,NaN,SAFE,0,1
10,5,2,4,0,0,575,NaN,HAT,0,1
10,5,2,5,0,0,537,NaN,BABY,0,1
10,5,2,6,0,0,554,NaN,MICROWAVE,0,1
10,5,2,7,1,0,511,NaN,SCISSORS,0,2
10,5,2,8,7,0,393,7,PLIERS,0,2
10,5,2,9,0,0,545,NaN,CANOPENER,0,2
10,5,2,10,1,0,538,NaN,DEER,0,2
10,5,2,11,0,0,480,NaN,CAMERA,0,2
10,5,2,12,0,0,492,NaN,JEANS,0,2
10,5,2,13,7,0,379,10,SAFE,0,2
10,5,2,14,2,0,521,12,GOLDFISH,0,2
10,5,2,15,1,0,603,NaN,CROSSBOW,0,2
10,5,2,16,2,0,675,6,DEER,0,3
10,5,2,17,0,0,832,NaN,GIRAFFE,0,3
10,5,2,18,1,0,849,NaN,PEACOCK,0,3
10,5,2,19,0,0,752,NaN,GOLFCLUB,0,3
10,5,2,20,0,0,574,NaN,BUTTERFLY,0,3
10,5,2,21,0,0,541,NaN,TEABAG,0,3
10,5,2,22,3,0,1178,8,GOLDFISH,0,3
10,5,2,23,0,0,1055,NaN,SPONGE,0,3
10,5,2,24,0,0,977,NaN,THERMOMETER,0,3
10,5,2,25,2,0,744,10,CROSSBOW,0,3
10,5,2,26,3,0,766,18,PLIERS,0,3
10,5,2,27,2,0,833,20,SCISSORS,0,3
10,5,2,28,1,0,781,NaN,MOUSE,0,3
10,5,2,29,1,0,748,NaN,LAWNMOWER,0,3
10,5,2,30,0,0,600,NaN,BATTERY,0,3
10,5,2,31,0,0,597,NaN,COOLER,0,3
10,5,2,32,3,0,699,19,SAFE,0,3
10,5,2,33,0,0,566,NaN,SPIDER,0,3
10,5,2,34,2,2,748,16,PEACOCK,0,4
10,5,2,35,1,1,875,NaN,DOG,0,4
10,5,2,36,0,0,893,NaN,MOTORCYCLE,0,4
10,5,2,37,2,2,765,9,MOUSE,0,4
10,5,2,38,0,0,822,NaN,SWAN,0,4
10,5,2,39,0,0,924,NaN,GLOVE,0,4
10,5,2,40,0,0,816,NaN,SHRIMP,0,4
10,5,2,41,3,3,953,14,SCISSORS,0,4
10,5,2,42,3,3,900,26,DEER,0,4
10,5,2,43,1,1,922,NaN,CHERRIES,0,4
10,5,2,44,0,0,909,NaN,POOL,0,4
10,5,2,45,2,2,757,16,LAWNMOWER,0,4
10,5,2,46,0,0,759,NaN,STADIUM,0,4
10,5,2,47,4,4,686,21,PLIERS,0,4
10,5,2,48,1,1,668,NaN,SNAIL,1,4
10,5,2,49,3,3,735,24,CROSSBOW,0,4
10,5,2,50,4,4,787,28,GOLDFISH,1,4
10,5,2,51,4,4,794,19,SAFE,0,4
10,5,2,52,0,0,886,NaN,SCARF,0,5
10,5,2,53,3,3,888,19,PEACOCK,0,5
10,5,2,54,4,4,991,13,SCISSORS,0,5
10,5,2,55,1,1,893,NaN,SNAKE,0,5
10,5,2,56,1,1,970,NaN,PLATE,0,5
10,5,2,57,0,0,901,NaN,BEAR,0,5
10,5,2,58,1,1,860,NaN,RHINO,0,5
10,5,2,59,0,0,898,NaN,TRUMPET,0,5
10,5,2,60,4,4,930,18,DEER,0,5
10,5,2,61,0,0,932,NaN,COMPASS,0,5
10,5,2,62,4,4,864,13,CROSSBOW,0,5
10,5,2,63,0,0,837,NaN,PENGUIN,0,5
10,5,2,64,7,7,869,21,CHERRIES,0,5
10,5,2,65,0,0,906,NaN,DOORHANDLE,0,5
10,5,2,66,2,2,758,31,DOG,0,5
10,5,2,67,3,3,860,22,LAWNMOWER,0,5
10,5,2,68,2,2,832,20,SNAIL,0,5
10,5,2,69,3,3,844,32,MOUSE,0,5
10,5,2,70,0,0,801,NaN,MIXER,0,6
10,5,2,71,4,4,769,18,PEACOCK,0,6
10,5,2,72,2,2,901,17,SNAKE,0,6
10,5,2,73,1,1,753,NaN,GLOBE,0,6
10,5,2,74,3,3,775,10,CHERRIES,0,6
10,5,2,75,0,0,787,NaN,PURSE,0,6
10,5,2,76,2,2,714,18,RHINO,0,6
10,5,2,77,3,3,876,9,SNAIL,0,6
10,5,2,78,7,7,713,22,PLATE,0,6
10,5,2,79,4,4,750,10,MOUSE,0,6
10,5,2,80,0,0,643,NaN,FENCE,0,6
10,5,2,81,0,0,650,NaN,ARMOIRE,1,6
10,5,2,82,3,3,732,16,DOG,0,6
10,5,2,83,1,1,714,NaN,BOOT,0,6
10,5,2,84,0,0,866,NaN,CHOCOLATES,0,6
10,5,2,85,0,0,758,NaN,LIGHTER,0,6
10,5,2,86,1,1,665,NaN,STAPLER,0,6
10,5,2,87,4,4,617,20,LAWNMOWER,0,6
10,5,2,88,4,4,669,11,SNAIL,0,7
10,5,2,89,0,0,682,NaN,OVENMITT,0,7
10,5,2,90,2,2,624,17,GLOBE,0,7
10,5,2,91,0,0,731,NaN,SINK,0,7
10,5,2,92,2,2,688,9,BOOT,0,7
10,5,2,93,1,1,525,NaN,DUSTPAN,0,7
10,5,2,94,7,7,592,8,STAPLER,0,7
10,5,2,95,1,1,734,NaN,SHELL,0,7
10,5,2,96,3,3,706,18,PLATE,0,7
10,5,2,97,4,4,633,23,CHERRIES,0,7
10,5,2,98,4,4,656,16,DOG,0,7
10,5,2,99,0,0,653,NaN,CRAYON,1,7
10,5,2,100,0,0,735,NaN,SCREWDRIVER,0,7
10,5,2,101,1,1,607,NaN,BED,0,7
10,5,2,102,0,0,794,NaN,DRILL,0,7
10,5,2,103,3,3,781,31,SNAKE,0,7
10,5,2,104,0,0,738,NaN,RADIO,1,7
10,6,1,1,0,0,815,NaN,AIRPLANE,0,1
10,6,1,2,1,0,619,NaN,COFFIN,0,1
10,6,1,3,1,0,446,NaN,CELLPHONE,0,1
10,6,1,4,1,0,483,NaN,GRENADE,0,1
10,6,1,5,0,0,395,NaN,APPLE,0,1
10,6,1,6,0,0,412,NaN,GORILLA,0,1
10,6,1,7,1,0,315,NaN,BACON,0,2
10,6,1,8,0,0,367,NaN,OVEN,0,2
10,6,1,9,7,0,509,6,CELLPHONE,0,2
10,6,1,10,0,0,467,NaN,RABBIT,0,2
10,6,1,11,0,0,534,NaN,FOLDER,0,2
10,6,1,12,2,0,836,8,GRENADE,0,2
10,6,1,13,1,0,668,NaN,SANDALS,0,2
10,6,1,14,2,0,645,12,COFFIN,0,2
10,6,1,15,1,0,732,NaN,SANDWICH,0,2
10,6,1,16,2,0,720,9,BACON,0,3
10,6,1,17,0,0,622,NaN,STRAWBERRIES,0,3
10,6,1,18,0,0,579,NaN,VIDEO,0,3
10,6,1,19,3,0,656,7,GRENADE,0,3
10,6,1,20,0,0,598,NaN,MISSILE,0,3
10,6,1,21,0,0,515,NaN,CDPLAYER,0,3
10,6,1,22,1,0,537,NaN,BAGPIPES,0,3
10,6,1,23,7,0,594,10,SANDALS,0,3
10,6,1,24,3,0,566,15,CELLPHONE,0,3
10,6,1,25,3,0,664,11,COFFIN,0,3
10,6,1,26,0,0,541,NaN,EAGLE,0,3
10,6,1,27,1,0,703,NaN,BALLOON,0,3
10,6,1,28,0,0,875,NaN,LIZARD,1,3
10,6,1,29,2,0,857,14,SANDWICH,0,3
10,6,1,30,0,0,589,NaN,COIN,0,3
10,6,1,31,0,0,556,NaN,FAUCET,0,3
10,6,1,32,1,0,633,NaN,PLUG,0,3
10,6,1,33,0,0,656,NaN,AMBULANCE,0,3
10,6,1,34,3,3,658,18,BACON,0,4
10,6,1,35,4,4,735,11,CELLPHONE,0,4
10,6,1,36,1,1,587,NaN,CAP,0,4
10,6,1,37,0,0,684,NaN,SUNGLASSES,0,4
10,6,1,38,0,0,576,NaN,GRASS,0,4
10,6,1,39,0,0,578,NaN,LANTERN,0,4
10,6,1,40,0,0,635,NaN,IRONINGBOARD,0,4
10,6,1,41,7,7,557,14,BALLOON,0,4
10,6,1,42,3,3,635,19,SANDALS,0,4
10,6,1,43,0,0,657,NaN,WHISTLE,0,4
10,6,1,44,0,0,669,NaN,SANDCASTLE,0,4
10,6,1,45,1,1,596,NaN,DICE,0,4
10,6,1,46,7,7,608,24,BAGPIPES,0,4
10,6,1,47,1,1,540,NaN,GOKART,0,4
10,6,1,48,3,3,587,19,SANDWICH,0,4
10,6,1,49,7,7,629,17,PLUG,0,4
10,6,1,50,4,4,786,25,COFFIN,0,4
10,6,1,51,4,4,754,32,GRENADE,0,4
10,6,1,52,0,0,701,NaN,CRANE,0,5
10,6,1,53,0,0,683,NaN,MUG,0,5
10,6,1,54,3,3,920,8,BAGPIPES,0,5
10,6,1,55,1,1,837,NaN,WHALE,0,5
10,6,1,56,4,4,714,22,BACON,0,5
10,6,1,57,4,4,741,9,SANDWICH,0,5
10,6,1,58,0,0,732,NaN,DART,0,5
10,6,1,59,1,1,815,NaN,BOX,0,5
10,6,1,60,2,2,732,15,DICE,0,5
10,6,1,61,4,4,714,19,SANDALS,0,5
10,6,1,62,0,0,836,NaN,HEATER,0,5
10,6,1,63,3,3,753,22,BALLOON,0,5
10,6,1,64,1,1,855,NaN,LOBSTER,0,5
10,6,1,65,2,2,932,18,GOKART,0,5
10,6,1,66,3,3,994,17,PLUG,0,5
10,6,1,67,5,5,1036,NaN,TENT,0,5
10,6,1,68,2,2,1214,32,CAP,0,5
10,6,1,69,0,0,931,NaN,SCOOP,0,5
10,6,1,70,0,0,1053,NaN,BULLDOZER,0,6
10,6,1,71,0,0,985,NaN,DOUGHNUT,0,6
10,6,1,72,3,3,942,7,GOKART,0,6
10,6,1,73,4,4,884,10,BALLOON,0,6
10,6,1,74,2,2,851,15,BOX,0,6
10,6,1,75,1,1,808,NaN,TANK,0,6
10,6,1,76,1,1,860,NaN,BIKELOCK,0,6
10,6,1,77,4,4,898,11,PLUG,0,6
10,6,1,78,0,0,845,NaN,TELEPHONE,0,6
10,6,1,79,1,1,762,NaN,CORN,0,6
10,6,1,80,3,3,694,12,CAP,0,6
10,6,1,81,0,0,646,NaN,ANCHOR,0,6
10,6,1,82,3,3,1193,22,DICE,0,6
10,6,1,83,0,0,945,NaN,HORSE,0,6
10,6,1,84,2,2,922,29,WHALE,0,6
10,6,1,85,4,4,774,31,BAGPIPES,0,6
10,6,1,86,0,0,742,NaN,COMB,0,6
10,6,1,87,2,2,809,23,LOBSTER,0,6
10,6,1,88,1,1,831,NaN,TOTEMPOLE,0,7
10,6,1,89,3,3,883,15,BOX,0,7
10,6,1,90,0,0,970,NaN,RAT,0,7
10,6,1,91,2,2,897,12,CORN,0,7
10,6,1,92,1,1,844,NaN,PANDA,0,7
10,6,1,93,0,0,911,NaN,DESK,0,7
10,6,1,94,7,7,924,18,BIKELOCK,0,7
10,6,1,95,0,0,981,NaN,KANGAROO,0,7
10,6,1,96,3,3,913,9,LOBSTER,0,7
10,6,1,97,0,0,815,NaN,FREEWAY,0,7
10,6,1,98,4,4,922,16,DICE,0,7
10,6,1,99,4,4,949,19,CAP,0,7
10,6,1,100,4,4,916,28,GOKART,0,7
10,6,1,101,3,3,898,17,WHALE,0,7
10,6,1,102,0,0,1135,NaN,CRIB,0,7
10,6,1,103,2,2,1073,28,TANK,0,7
10,6,1,104,1,1,910,NaN,PAPERCLIP,0,7
